Region,Constituency_Name,Candidate,Gender,Party,Party_Abbreviation,Party_Abbreviation_v2,Seat,Result,Count_1,Count_2,Count_3,Count_4,Count_5,Count_6,Count_7,Count_8,Count_9,Count_10,Count_11,Count_12,Count_13,Count_14,Count_15,Count_16,Total_Votes
Leinster,Carlow Kilkenny,Adrienne Wallace,F,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,1582,1728,1769,2342,0,0,0,0,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Ann Phelan,F,The Labour Party,LAB.,LAB.,0,Excluded,4391,4396,4442,4465,4548,4740,5566,5596,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Bobby Aylward,M,Fianna Fáil,F.F.,F.F.,1,Elected,9366,9375,9469,9491,9549,9803,9956,10030,10634,11077,11335,0,0,0,0,0,11335
Leinster,Carlow Kilkenny,Conor Mac Liam,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,1120,1179,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,David Fitzgerald,M,Fine Gael,F.G.,F.G.,0,Excluded,5017,5021,5094,5106,5122,5355,5686,5721,6588,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Jennifer Murnane-O'Connor,F,Fianna Fáil,F.F.,F.F.,0,Excluded,8373,8436,8502,8540,8745,8919,9023,9049,9371,9459,9518,0,0,0,0,0,0
Leinster,Carlow Kilkenny,John McGuinness,M,Fianna Fáil,F.F.,F.F.,1,Elected,10528,10545,10823,10886,10965,11490,11903,11669,11669,11669,11669,0,0,0,0,0,11669
Leinster,Carlow Kilkenny,John Paul Phelan,M,Fine Gael,F.G.,F.G.,1,Elected,7568,7577,7689,7713,7768,8080,8420,8450,10222,14200,11669,0,0,0,0,0,11669
Leinster,Carlow Kilkenny,Kathleen Funchion,F,Sinn Féin,S.F.,S.F.,1,Elected,8700,8838,8891,9094,9856,10228,10934,10970,11516,11720,11720,0,0,0,0,0,11720
Leinster,Carlow Kilkenny,Keith Martin Gilligan,M,Non-Party,Others,NON-P.,0,Excluded,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Malcolm Noonan,M,Green Party,G.P.,G.P.,0,Excluded,2621,2655,2717,2816,3208,3660,0,0,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Noel G. Walsh,M,Non-Party,Others,NON-P.,0,Excluded,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Paddy Manning,M,Non-Party,Others,NON-P.,0,Excluded,1078,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leinster,Carlow Kilkenny,Pat Deering,M,Fine Gael,F.G.,F.G.,1,Elected,6562,6580,6606,6623,6693,6829,6937,6940,7675,8935,11149,0,0,0,0,0,11149
Leinster,Carlow Kilkenny,Patrick McKee,M,Renua Ireland,Others,R.I.,0,Excluded,2483,2511,2656,2752,3005,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Aoife O'Connell,F,Direct Democracy,Others,D.D.I.,0,Excluded,279,282,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Brendan Smith,M,Fianna Fáil,F.F.,F.F.,1,Elected,8775,8802,8807,8850,8952,9046,9142,10926,11357,12120,0,0,0,0,0,0,12120
Ulster,Cavan Monaghan,Caoimhghín Ó Caoláin,M,Sinn Féin,S.F.,S.F.,1,Elected,10060,10104,10119,10265,10415,10651,11047,11867,17182,11931,0,0,0,0,0,0,11931
Ulster,Cavan Monaghan,Emmett Smith,M,Non-Party,Others,NON-P.,0,Excluded,245,246,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Heather Humphreys,F,Fine Gael,F.G.,F.G.,1,Elected,12391,11931,11931,11931,11931,11931,11931,11931,11931,11931,0,0,0,0,0,0,11931
Ulster,Cavan Monaghan,James Mee,M,Non-Party,Others,NON-P.,0,Excluded,88,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Joe O'Reilly,M,Fine Gael,F.G.,F.G.,0,Excluded,6566,6846,6848,6887,6977,7255,7715,8063,8321,8790,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,John Wilson,M,Non-Party,Others,NON-P.,0,Excluded,1023,1029,1036,1171,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Kathryn Reilly,F,Sinn Féin,S.F.,S.F.,0,Excluded,6066,6073,6078,6268,6419,6599,6737,6993,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Mary Smyth,F,Non-Party,Others,NON-P.,0,Excluded,1589,1600,1609,1709,1911,2062,2340,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Michael McDermott,M,Direct Democracy,Others,D.D.I.,0,Excluded,475,476,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Micheal Callaghan,M,Green Party,G.P.,G.P.,0,Excluded,1251,1262,1269,1410,1523,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Mike Durkan,M,Fianna Fáil,F.F.,F.F.,0,Excluded,2909,2927,2931,2941,2977,3062,3246,0,0,0,0,0,0,0,0,0,0
Ulster,Cavan Monaghan,Niamh Smyth,F,Fianna Fáil,F.F.,F.F.,1,Elected,6268,6296,6297,6342,6455,6584,6742,8216,8762,9644,0,0,0,0,0,0,9644
Ulster,Cavan Monaghan,Sean Conlan,M,Non-Party,Others,NON-P.,0,Excluded,1665,1686,1688,1754,1853,1980,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Andres Siro Hakizimana,M,Non-Party,Others,NON-P.,0,Excluded,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Ann Norton,F,Non-Party,Others,NON-P.,0,Excluded,2240,2321,2442,2521,2686,2982,3152,3205,0,0,0,0,0,0,0,0,0
Munster,Clare,Clare Colleran-Molloy,F,Fianna Fáil,F.F.,F.F.,0,Excluded,2639,2673,2697,2716,2824,2880,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Dermot Mulqueen,M,Non-Party,Others,NON-P.,0,Excluded,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Fergal Smith,M,Green Party,G.P.,G.P.,0,Excluded,1700,1764,2092,2144,2193,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Ian Lynch,M,Non-Party,Others,NON-P.,0,Excluded,1494,1535,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Joe Carey,M,Fine Gael,F.G.,F.G.,1,Elected,6071,6115,6148,6195,6778,6894,7032,7062,7422,7535,7931,9915,0,0,0,0,9915
Munster,Clare,Mary Howard,F,Fine Gael,F.G.,F.G.,0,Excluded,2053,2076,2098,2119,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Michael Harty,M,Non-Party,Others,NON-P.,1,Elected,8629,8812,8978,9605,9840,10360,10688,10843,11962,11401,11401,11401,0,0,0,0,11401
Munster,Clare,Michael Malty McDonagh,M,Fianna Fáil,F.F.,F.F.,0,Excluded,4726,4749,4764,4954,4997,5056,5497,5887,6139,6229,6929,7762,0,0,0,0,0
Munster,Clare,Michael McNamara,M,The Labour Party,LAB.,LAB.,0,Excluded,4472,4516,4587,4672,4896,5347,5498,5569,5955,6090,6844,0,0,0,0,0,0
Munster,Clare,Niamh O'Brien,F,Fís Nua,Others,F.N.,0,Excluded,1154,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Noeleen Moran,F,Sinn Féin,S.F.,S.F.,0,Excluded,4216,4277,4519,4611,4664,4957,5058,5083,5473,5601,0,0,0,0,0,0,0
Munster,Clare,Pat Breen,M,Fine Gael,F.G.,F.G.,1,Elected,6583,6621,6640,6857,7337,7420,7512,7537,7815,7910,8292,10088,0,0,0,0,10088
Munster,Clare,Richard Cahill,M,Non-Party,Others,NON-P.,0,Excluded,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Clare,Timmy Dooley,M,Fianna Fáil,F.F.,F.F.,1,Elected,10215,10292,10382,10480,10624,10772,12150,11401,11401,11401,11401,11401,0,0,0,0,11401
Munster,Cork East,Barbara Ahern,F,Fianna Fáil,F.F.,F.F.,0,Excluded,4594,4635,4730,4824,4986,5081,5553,6216,6432,6781,0,0,0,0,0,0,0
Munster,Cork East,Ciara Leonardi-Roche,F,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,1999,2176,2586,3237,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,David Stanton,M,Fine Gael,F.G.,F.G.,1,Elected,7171,7296,7401,7484,7593,8312,9099,9647,11558,11558,0,0,0,0,0,0,11558
Munster,Cork East,Ken Curtin,M,Social Democrats,Others,S.D.,0,Excluded,1386,1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Kevin O'Keeffe,M,Fianna Fáil,F.F.,F.F.,1,Elected,8264,8290,8347,8416,8548,8875,9254,9880,11035,11035,0,0,0,0,0,0,11035
Munster,Cork East,Kieran McCarthy,M,Non-Party,Others,NON-P.,0,Excluded,1635,1692,1813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Mary Linehan-Foley,F,Non-Party,Others,NON-P.,0,Excluded,3145,3280,3365,3515,4104,4132,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Natasha Harty,F,Green Party,G.P.,G.P.,0,Excluded,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Noel McCarthy,M,Fine Gael,F.G.,F.G.,0,Excluded,4406,4425,4479,4565,4718,5688,5779,6203,0,0,0,0,0,0,0,0,0
Munster,Cork East,Paddy Bullman,M,Non-Party,Others,NON-P.,0,Excluded,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Pat Buckley,M,Sinn Féin,S.F.,S.F.,1,Elected,5358,5437,5572,5969,6776,6861,7681,8175,8457,8639,0,0,0,0,0,0,8639
Munster,Cork East,Paul Bradford,M,Renua Ireland,Others,R.I.,0,Excluded,3244,3327,3460,3531,3834,4191,4596,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Ross Cannon,M,Non-Party,Others,NON-P.,0,Excluded,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork East,Sean Sherlock,M,The Labour Party,LAB.,LAB.,1,Elected,6949,7124,7394,7486,7780,8674,8986,9916,11803,10562,0,0,0,0,0,0,10562
Munster,Cork East,Tom Barry,M,Fine Gael,F.G.,F.G.,0,Excluded,3461,3495,3520,3532,3573,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Billy Kelleher,M,Fianna Fáil,F.F.,F.F.,1,Elected,14286,10235,10235,10235,10235,10235,10235,10235,10235,10235,10235,0,0,0,0,0,10235
Munster,Cork North Central,Dara Murphy,M,Fine Gael,F.G.,F.G.,1,Elected,5264,5718,5746,5800,5957,6008,6166,6250,6369,6403,9256,0,0,0,0,0,9256
Munster,Cork North Central,Ger Keohane,M,Non-Party,Others,NON-P.,0,Excluded,912,1152,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Jonathan O'Brien,M,Sinn Féin,S.F.,S.F.,1,Elected,6231,6641,6754,6865,6939,7260,7462,11079,10235,10235,10235,0,0,0,0,0,10235
Munster,Cork North Central,Julie O'Leary,F,Fine Gael,F.G.,F.G.,0,Excluded,3841,4283,4364,4443,4687,4771,5138,5225,5488,5581,0,0,0,0,0,0,0
Munster,Cork North Central,Kathleen Lynch,F,The Labour Party,LAB.,LAB.,0,Excluded,3723,4358,4419,4506,4608,4718,5286,5436,5805,5973,7491,0,0,0,0,0,0
Munster,Cork North Central,Mick Barry,M,Anti-Austerity Alliance,Others,AAA-PBP,1,Elected,8041,8713,8904,9138,9347,10097,10714,10714,10714,10235,10235,0,0,0,0,0,10235
Munster,Cork North Central,Mick Murphy,M,Non-Party,Others,NON-P.,0,Excluded,215,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Oliver Moran,M,Green Party,G.P.,G.P.,0,Excluded,1693,1936,2011,2108,2331,2490,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Paddy O'Leary,M,Renua Ireland,Others,R.I.,0,Excluded,1120,1445,1520,1716,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Peter O'Loughlin,M,Non-Party,Others,NON-P.,0,Excluded,183,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Ted Tynan,M,Workers Party,Others,W.P.,0,Excluded,1419,1615,1694,1805,1919,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Thomas Gould,M,Sinn Féin,S.F.,S.F.,0,Excluded,3773,4047,4100,4175,4236,4398,4458,0,0,0,0,0,0,0,0,0,0
Munster,Cork North Central,Thomas Kiely,M,Non-Party,Others,NON-P.,0,Excluded,473,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Aindrias Moynihan,M,Fianna Fáil,F.F.,F.F.,1,Elected,8924,9004,9201,9367,9678,9956,10755,11141,11959,0,0,0,0,0,0,0,11959
Munster,Cork North West,Áine Collins Collins,F,Fine Gael,F.G.,F.G.,0,Excluded,6237,6297,6495,6685,6944,7191,7388,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Cormac Manning,M,Green Party,G.P.,G.P.,0,Excluded,1354,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Diarmuid O'Flynn,M,Non-Party,Others,NON-P.,0,Excluded,2159,2317,2499,2727,2930,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Jason Fitzgerald,M,Renua Ireland,Others,R.I.,0,Excluded,1568,1633,1760,1880,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Jerry O'Sullivan,M,Non-Party,Others,NON-P.,0,Excluded,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,John Paul O'Shea,M,Non-Party,Others,NON-P.,0,Excluded,4814,4919,5033,5444,5723,6687,7897,8549,9680,0,0,0,0,0,0,0,0
Munster,Cork North West,Michael Creed,M,Fine Gael,F.G.,F.G.,1,Elected,8869,9024,9174,9327,9566,9747,10078,14957,11740,0,0,0,0,0,0,0,11740
Munster,Cork North West,Michael Moynihan,M,Fianna Fáil,F.F.,F.F.,1,Elected,7332,7344,7374,7519,7758,8144,8388,9228,9929,0,0,0,0,0,0,0,9929
Munster,Cork North West,Michael O’ Donnell,M,Communist Party,Others,C.P.I.,0,Excluded,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Nigel Dennehy,M,Sinn Féin,S.F.,S.F.,0,Excluded,3238,3334,3485,3633,3783,4256,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Shirley Griffin,F,Non-Party,Others,NON-P.,0,Excluded,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork North West,Steven O'Riordan,M,Non-Party,Others,NON-P.,0,Excluded,1361,1530,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Ciarán Kenneally,M,Renua Ireland,Others,R.I.,0,Excluded,887,931,944,951,990,1014,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Ciarán Lynch,M,The Labour Party,LAB.,LAB.,0,Excluded,2417,2462,2478,2481,2504,2513,2574,2611,2685,0,0,0,0,0,0,0,0
Munster,Cork South Central,Diarmaid Ó Cadhla,M,Non-Party,Others,NON-P.,0,Excluded,869,885,891,941,1047,1107,1188,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Donnchadh Uinseann Ó Laoghaire,M,Sinn Féin,S.F.,S.F.,1,Elected,6986,7090,7122,7152,7257,7414,7524,7877,8366,8526,10653,0,0,0,0,0,10653
Munster,Cork South Central,Elizabeth Hourihane,F,Non-Party,Others,NON-P.,0,Excluded,304,327,329,333,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Fiona Ryan,F,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,937,954,960,976,1037,1492,1592,1882,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Jerry Buttimer,M,Fine Gael,F.G.,F.G.,0,Excluded,6419,6498,6530,6532,6568,6582,6701,6727,6786,7843,9117,0,0,0,0,0,0
Munster,Cork South Central,Jim O'Connell,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,795,810,815,829,880,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Joe Harris,M,Non-Party,Others,NON-P.,0,Excluded,350,371,376,388,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Lorna Bogue,F,Green Party,G.P.,G.P.,0,Excluded,2064,2095,2108,2114,2183,2243,2364,2452,2930,3291,0,0,0,0,0,0,0
Munster,Cork South Central,Michael Joseph Mohally,M,Non-Party,Others,NON-P.,0,Excluded,170,173,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South Central,Michael McGrath,M,Fianna Fáil,F.F.,F.F.,1,Elected,11795,11137,11137,11137,11137,11137,11137,11137,11137,11137,11137,0,0,0,0,0,11137
Munster,Cork South Central,Micheál Martin,M,Fianna Fáil,F.F.,F.F.,1,Elected,11346,11346,11137,11137,11137,11137,11137,11137,11137,11137,11137,0,0,0,0,0,11137
Munster,Cork South Central,Mick Finn,M,Non-Party,Others,NON-P.,0,Excluded,2378,2423,2446,2454,2528,2583,2686,2869,3199,3356,0,0,0,0,0,0,0
Munster,Cork South Central,Simon Coveney,M,Fine Gael,F.G.,F.G.,1,Elected,7965,8180,8233,8241,8293,8303,8468,8527,8591,9315,10372,0,0,0,0,0,10372
Munster,Cork South West,Alan Coleman,M,Non-Party,Others,NON-P.,0,Excluded,4955,5272,5634,6405,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Fiona Pettit O’leary,F,Non-Party,Others,NON-P.,0,Excluded,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Gillian Powell,F,Non-Party,Others,NON-P.,0,Excluded,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Jim Daly,M,Fine Gael,F.G.,F.G.,1,Elected,7370,7633,8523,8774,9799,0,0,0,0,0,0,0,0,0,0,0,9799
Munster,Cork South West,Johnny O’ Mahony,M,Green Party,G.P.,G.P.,0,Excluded,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Margaret Murphy O'Mahony,F,Fianna Fáil,F.F.,F.F.,1,Elected,8482,8845,9228,10020,11962,0,0,0,0,0,0,0,0,0,0,0,11962
Munster,Cork South West,Michael Collins,M,Non-Party,Others,NON-P.,1,Elected,6765,7347,7793,9258,11063,0,0,0,0,0,0,0,0,0,0,0,11063
Munster,Cork South West,Michael McCarthy,M,The Labour Party,LAB.,LAB.,0,Excluded,3035,3397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Noel Harrington,M,Fine Gael,F.G.,F.G.,0,Excluded,6433,6574,7377,7544,8208,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Rachel McCarthy,F,Sinn Féin,S.F.,S.F.,0,Excluded,3656,3993,4260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munster,Cork South West,Theresa Heaney,F,Catholic Democrats,Others,C.D.,0,Excluded,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Charlie McConalogue,M,Fianna Fáil,F.F.,F.F.,1,Elected,12533,12533,12218,12218,12218,12218,12218,12218,12218,12218,12218,12218,12218,0,0,0,12218
Ulster,Donegal,Cordelia NicFhearraigh,F,Fís Nua,Others,F.N.,0,Excluded,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Dessie Sheils,M,Non-Party,Others,NON-P.,0,Excluded,3724,3724,3739,3986,4166,4288,4463,4497,4540,0,0,0,0,0,0,0,0
Ulster,Donegal,Frank McBrearty,M,Non-Party,Others,NON-P.,0,Excluded,1914,1917,1921,1981,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Gary Doherty,M,Sinn Féin,S.F.,S.F.,0,Excluded,4136,4138,4142,4183,4377,4420,4456,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Ian McGarvey,M,Non-Party,Others,NON-P.,0,Excluded,982,982,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Joe McHugh,M,Fine Gael,F.G.,F.G.,1,Elected,8412,8414,8443,8704,8795,8965,11016,11040,11061,11784,12469,12469,12218,0,0,0,12218
Ulster,Donegal,Michael Mooney,M,Non-Party,Others,NON-P.,0,Excluded,397,402,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Niamh Kennedy,F,Non-Party,Others,NON-P.,0,Excluded,1836,1842,1848,1983,2057,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Paddy Harte,M,Fine Gael,F.G.,F.G.,0,Excluded,2831,2832,2838,2934,3133,3244,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Pádraig MacLochlainn,M,Sinn Féin,S.F.,S.F.,0,Excluded,5742,5743,5773,5893,5961,6008,6032,6567,8509,9143,9716,9852,9898,0,0,0,0
Ulster,Donegal,Pat The Cope Gallagher,M,Fianna Fáil,F.F.,F.F.,1,Elected,10198,10203,10362,10504,10694,10941,11160,11267,11398,11832,13138,12218,12218,0,0,0,12218
Ulster,Donegal,Paula Mary Flanagan,F,Green Party,G.P.,G.P.,0,Excluded,428,442,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulster,Donegal,Pearse Doherty,M,Sinn Féin,S.F.,S.F.,1,Elected,10300,10305,10330,10524,10870,11053,11190,14600,12218,12218,12218,12218,12218,0,0,0,12218
Ulster,Donegal,Thomas Pringle,M,Non-Party,Others,NON-P.,1,Elected,6220,6239,6247,6498,6689,7389,7522,7617,7722,8491,9642,9888,10082,0,0,0,10082
Ulster,Donegal,Tim Jackson,M,Non-Party,Others,NON-P.,0,Excluded,3580,3585,3601,3752,4034,4319,4524,4650,4790,5864,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Aodhán Ó Ríordáin,M,The Labour Party,LAB.,LAB.,0,Excluded,5675,5683,5701,5920,5932,6183,6201,6581,7057,7299,7320,7544,8547,9947,10329,0,0
Dublin,Dublin Bay North,Averil Power,F,Non-Party,Others,NON-P.,0,Excluded,4911,4934,5052,5145,5294,5529,5678,5768,5828,6237,6338,6674,7668,0,0,0,0
Dublin,Dublin Bay North,Cian O'Callaghan,M,Social Democrats,Others,S.D.,0,Excluded,3864,3875,3909,4093,4128,4179,4261,4313,4347,4587,4637,4796,0,0,0,0,0
Dublin,Dublin Bay North,Damien O'Neill,M,Non-Party,Others,NON-P.,0,Excluded,1446,1470,1506,1517,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Deirdre Heney,F,Fianna Fáil,F.F.,F.F.,0,Excluded,3360,3376,3408,3448,3458,3498,3514,3577,3619,3943,3974,0,0,0,0,0,0
