Region,Constituency_Name,Candidate,Gender,Party,Party_Abbreviation,Party_Abbreviation_v2,Seat,Result,Count_1,Count_2,Count_3,Count_4,Count_5,Count_6,Count_7,Count_8,Count_9,Count_10,Count_11,Count_12,Count_13,Count_14,Count_15,Count_16,Total_Votes
Dublin,Dublin Bay North,Denise Mitchell,F,Sinn Féin,S.F.,S.F.,1,Elected,5039,5051,5067,5081,5247,5255,5510,5515,5517,5573,8281,8386,8596,9047,11348,0,11348
Dublin,Dublin Bay North,Donna Cooney,F,Green Party,G.P.,G.P.,0,Excluded,1024,1038,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Finian McGrath,M,Non-Party,Others,NON-P.,1,Elected,5878,5913,5990,6075,6150,6213,6321,6396,6450,6828,6930,7353,8069,9553,11191,0,11191
Dublin,Dublin Bay North,Jimmy Guerin,M,Non-Party,Others,NON-P.,0,Excluded,756,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,John Lyons,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,4409,4455,4532,4600,4981,5002,6475,6494,6497,6682,7116,7209,7760,8476,0,0,0
Dublin,Dublin Bay North,Michael O'Brien,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,2236,2253,2271,2282,2559,2562,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Mícheál Macdonncha,M,Sinn Féin,S.F.,S.F.,0,Excluded,3527,3540,3563,3576,3663,3668,3787,3790,3791,3850,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Naoise Ó Muirí,M,Fine Gael,F.G.,F.G.,0,Excluded,2868,2870,2875,2905,2908,3376,3381,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Paul Clarke,M,Non-Party,Others,NON-P.,0,Excluded,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Proinsias O'Conaráin,M,Non-Party,Others,NON-P.,0,Excluded,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Richard Bruton,M,Fine Gael,F.G.,F.G.,1,Elected,9792,9804,9860,9924,9934,10568,10578,13092,12271,12271,12271,12271,12271,12271,12271,0,12271
Dublin,Dublin Bay North,Seán Haughey,M,Fianna Fáil,F.F.,F.F.,1,Elected,8007,8029,8094,8123,8157,8189,8232,8293,8345,9311,9378,11659,11956,12754,12754,0,12754
Dublin,Dublin Bay North,Stephanie Bernadette Regan,F,Fine Gael,F.G.,F.G.,0,Excluded,1857,1865,1883,1939,1957,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Terence Flanagan,M,Renua Ireland,Others,R.I.,0,Excluded,3205,3273,3302,3348,3372,3418,3462,3525,3588,0,0,0,0,0,0,0,0
Dublin,Dublin Bay North,Tommy Broughan,M,Independents 4 Change,Others,I.4.C,1,Elected,5361,5398,5511,5578,5778,5856,6038,6065,6099,6583,6823,7003,7735,9477,11565,0,11565
Dublin,Dublin Bay South,Alan Macstiofain,M,Non-Party,Others,NON-P.,0,Excluded,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Annette Mooney,F,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,1728,1819,2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Chris Andrews,M,Sinn Féin,S.F.,S.F.,0,Excluded,3774,3796,3957,4511,4888,5197,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Eamon Ryan,M,Green Party,G.P.,G.P.,1,Elected,4529,4631,4929,5277,6605,7560,8788,7941,0,0,0,0,0,0,0,0,7941
Dublin,Dublin Bay South,Eoghan Murphy,M,Fine Gael,F.G.,F.G.,1,Elected,6567,6595,6661,6693,6873,7860,8023,8023,0,0,0,0,0,0,0,0,8023
Dublin,Dublin Bay South,Eoin Tierney,M,Non-Party,Others,NON-P.,0,Excluded,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Glenna Lynch,F,Social Democrats,Others,S.D.,0,Excluded,2652,2694,2949,3527,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Jim O'Callaghan,M,Fianna Fáil,F.F.,F.F.,1,Elected,4575,4596,4674,4744,4949,5969,6678,6921,0,0,0,0,0,0,0,0,6921
Dublin,Dublin Bay South,John Dominic Keigher,M,Non-Party,Others,NON-P.,0,Excluded,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Kate O'Connell,F,Fine Gael,F.G.,F.G.,1,Elected,5399,5416,5483,5527,5773,6324,6446,6547,0,0,0,0,0,0,0,0,6547
Dublin,Dublin Bay South,Kevin Humphreys,M,The Labour Party,LAB.,LAB.,0,Excluded,4205,4227,4378,4480,4992,5391,5973,6221,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Lucinda Creighton,F,Renua Ireland,Others,R.I.,0,Excluded,4229,4252,4385,4545,4820,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,Mannix Flynn,M,Non-Party,Others,NON-P.,0,Excluded,1525,1648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Bay South,William D.j. Gorman,M,Non-Party,Others,NON-P.,0,Excluded,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Christy Burke,M,Non-Party,Others,NON-P.,0,Excluded,2406,2411,2418,2440,2452,2503,2822,3066,3083,3658,0,0,0,0,0,0,0
Dublin,Dublin Central,Cieran Perry,M,Non-Party,Others,NON-P.,0,Excluded,1242,1258,1294,1309,1333,1492,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Cormac McKay,M,Direct Democracy,Others,D.D.I.,0,Excluded,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Diana O'Dwyer,F,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,721,749,830,845,909,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Éilis Ryan,F,Workers Party,Others,W.P.,0,Excluded,303,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Gary Gannon,M,Social Democrats,Others,S.D.,0,Excluded,2307,2327,2387,2411,2601,2832,3117,3514,3549,3931,4948,0,0,0,0,0,0
Dublin,Dublin Central,Ian Noel Smyth,M,Green Party,G.P.,G.P.,0,Excluded,644,651,674,696,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Jacqui Gilbourne,F,Renua Ireland,Others,R.I.,0,Excluded,330,339,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Joe Costello,M,The Labour Party,LAB.,LAB.,0,Excluded,2092,2102,2121,2132,2245,2281,2345,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Kerry Guinan,F,Non-Party,Others,NON-P.,0,Excluded,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Mary Fitzpatrick,F,Fianna Fáil,F.F.,F.F.,0,Excluded,2508,2510,2517,2601,2632,2655,2810,2978,2984,0,0,0,0,0,0,0,0
Dublin,Dublin Central,Mary Lou McDonald,F,Sinn Féin,S.F.,S.F.,1,Elected,5770,5780,5806,5825,5854,6016,6016,6016,5922,5922,5922,0,0,0,0,0,5922
Dublin,Dublin Central,Maureen O'Sullivan,F,Non-Party,Others,NON-P.,1,Elected,1990,2009,2058,2085,2181,2377,2792,3181,3214,3923,5269,0,0,0,0,0,5269
Dublin,Dublin Central,Paschal Donohoe,M,Fine Gael,F.G.,F.G.,1,Elected,3226,3228,3231,3276,3393,3405,3480,4478,4481,5127,5447,0,0,0,0,0,5447
Dublin,Dublin Central,William  D.j. Gorman,M,Non-Party,Others,NON-P.,0,Excluded,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Alan Farrell,M,Fine Gael,F.G.,F.G.,1,Elected,7514,7563,7627,7664,7672,8082,8244,8709,8969,9965,0,0,0,0,0,0,9965
Dublin,Dublin Fingal,Barry Martin,M,Independents 4 Change,Others,I.4.C,0,Excluded,2412,2424,2694,3126,3404,3649,4298,5077,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Brendan Ryan,M,The Labour Party,LAB.,LAB.,1,Elected,6009,6054,6125,6193,6210,6358,6800,7794,8424,9406,0,0,0,0,0,0,9406
Dublin,Dublin Fingal,Clare Daly,F,Independents 4 Change,Others,I.4.C,1,Elected,9480,9552,9827,10566,10065,10065,10065,10065,10065,10065,0,0,0,0,0,0,10065
Dublin,Dublin Fingal,Darragh O'Brien,M,Fianna Fáil,F.F.,F.F.,1,Elected,10826,10065,10065,10065,10065,10065,10065,10065,10065,10065,0,0,0,0,0,0,10065
Dublin,Dublin Fingal,Dr. Gerry Molloy,M,Renua Ireland,Others,R.I.,0,Excluded,2091,2139,2219,2326,2355,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Dr. Marcus De Brun,M,Non-Party,Others,NON-P.,0,Excluded,627,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Fergal O'Connell,M,Non-Party,Others,NON-P.,0,Excluded,51,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,James Reilly,M,Fine Gael,F.G.,F.G.,0,Excluded,4666,4699,4735,4767,4769,4955,5259,5549,5756,6215,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Joe O'Brien,M,Green Party,G.P.,G.P.,0,Excluded,2783,2802,2964,3105,3125,3430,3758,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Lorraine Clifford-Lee,F,Fianna Fáil,F.F.,F.F.,0,Excluded,3359,3788,3871,3937,3953,4339,4705,5099,5595,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Louise O'Reilly,F,Sinn Féin,S.F.,S.F.,1,Elected,5228,5246,5314,5621,5719,5858,6193,6465,7911,8771,0,0,0,0,0,0,8771
Dublin,Dublin Fingal,Roslyn Fuller,F,Non-Party,Others,NON-P.,0,Excluded,772,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Terry Kelleher,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,2067,2076,2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Fingal,Tony Murphy,M,Non-Party,Others,NON-P.,0,Excluded,2503,2520,2679,2863,2896,3104,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Anne-Marie McNally,F,Social Democrats,Others,S.D.,0,Excluded,2633,2730,2747,2766,2773,2804,2867,3048,3235,3679,4460,5320,0,0,0,0,0
Dublin,Dublin Mid West,Christopher Healy,M,Direct Democracy,Others,D.D.I.,0,Excluded,167,179,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Clare Leonard,F,Non-Party,Others,NON-P.,0,Excluded,358,379,383,398,403,422,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Derek Keating,M,Fine Gael,F.G.,F.G.,0,Excluded,2337,2356,2549,2559,2603,2636,2653,2696,2725,3640,4179,0,0,0,0,0,0
Dublin,Dublin Mid West,Dr. Haroon Khan,M,Non-Party,Others,NON-P.,0,Excluded,268,272,273,275,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Eoin Ó Broin,M,Sinn Féin,S.F.,S.F.,1,Elected,9782,8621,8621,8621,8621,8621,8621,8621,8621,8621,8621,8621,0,0,0,0,8621
Dublin,Dublin Mid West,Frances Fitzgerald,F,Fine Gael,F.G.,F.G.,1,Elected,9028,9028,8621,8621,8621,8621,8621,8621,8621,8621,8621,8621,0,0,0,0,8621
Dublin,Dublin Mid West,Francis Timmons,M,Non-Party,Others,NON-P.,0,Excluded,1085,1195,1200,1210,1214,1233,1318,1422,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Gino Kenny,M,Anti-Austerity Alliance,Others,AAA-PBP,1,Elected,4629,5257,5270,5321,5331,5397,5474,5791,6331,6542,7498,7911,0,0,0,0,7911
Dublin,Dublin Mid West,Joanna Tuffy,F,The Labour Party,LAB.,LAB.,0,Excluded,2146,2175,2252,2259,2311,2342,2355,2475,2515,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,John Curran,M,Fianna Fáil,F.F.,F.F.,1,Elected,6971,7054,7109,7114,7145,7180,7218,7274,7383,7685,8287,9497,0,0,0,0,9497
Dublin,Dublin Mid West,Lorraine Hennessy,F,Workers Party,Others,W.P.,0,Excluded,502,553,555,568,570,584,613,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Patrick Akpoveta,M,Non-Party,Others,NON-P.,0,Excluded,288,307,311,318,343,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Paul Nicholas Gogarty,M,Non-Party,Others,NON-P.,0,Excluded,2522,2593,2623,2646,2658,2700,2741,2863,3164,3505,0,0,0,0,0,0,0
Dublin,Dublin Mid West,Tom Kivlehan,M,Green Party,G.P.,G.P.,0,Excluded,388,405,410,413,417,430,443,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Andrew Keegan,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,1434,1603,1865,2067,2525,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Bernie Hughes,F,Non-Party,Others,NON-P.,0,Excluded,1120,1182,1346,1455,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Caroline Conroy,F,Green Party,G.P.,G.P.,0,Excluded,915,1030,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Cathleen Carney Boud,F,Sinn Féin,S.F.,S.F.,0,Excluded,2437,2507,2572,2642,2783,3325,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Cormac McKay,M,Direct Democracy,Others,D.D.I.,0,Excluded,158,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Dessie Ellis,M,Sinn Féin,S.F.,S.F.,1,Elected,7571,7724,7847,7884,8358,8924,11638,9253,9253,0,0,0,0,0,0,0,9253
Dublin,Dublin North West,Jimmy Dignam,M,Workers Party,Others,W.P.,0,Excluded,692,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,John Lyons,M,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,2750,2956,3038,3339,3420,3739,3852,4281,0,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Noel Rock,M,Fine Gael,F.G.,F.G.,1,Elected,4642,4841,4878,5072,5102,5247,5287,5431,7563,0,0,0,0,0,0,0,7563
Dublin,Dublin North West,Paul Mcauliffe,M,Fianna Fáil,F.F.,F.F.,0,Excluded,4750,4962,5018,5124,5207,5401,5514,5941,6907,0,0,0,0,0,0,0,0
Dublin,Dublin North West,Róisín Shortall,F,Social Democrats,Others,S.D.,1,Elected,10540,9253,9253,9253,9253,9253,9253,9253,9253,0,0,0,0,0,0,0,9253
Dublin,Dublin Rathdown,Alan Daveron,M,Renua Ireland,Others,R.I.,0,Excluded,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Rathdown,Alan Shatter,M,Fine Gael,F.G.,F.G.,0,Excluded,5905,5979,6195,6268,7745,8444,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Rathdown,Alex White,M,The Labour Party,LAB.,LAB.,0,Excluded,4048,4080,4258,4436,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Rathdown,Catherine Martin,F,Green Party,G.P.,G.P.,1,Elected,4122,4314,4812,6105,7255,9421,0,0,0,0,0,0,0,0,0,0,9421
Dublin,Dublin Rathdown,Josepha Madigan,F,Fine Gael,F.G.,F.G.,1,Elected,6668,6835,7180,7290,8579,9488,0,0,0,0,0,0,0,0,0,0,9488
Dublin,Dublin Rathdown,Mary White,F,Fianna Fáil,F.F.,F.F.,0,Excluded,4220,4325,4761,5165,5463,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Rathdown,Peter Mathews,M,Non-Party,Others,NON-P.,0,Excluded,2021,2241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin Rathdown,Shane Ross,M,Non-Party,Others,NON-P.,1,Elected,10202,10411,10411,10411,10411,10411,0,0,0,0,0,0,0,0,0,0,10411
Dublin,Dublin Rathdown,Sorcha Nic Cormaic,F,Sinn Féin,S.F.,S.F.,0,Excluded,2858,2896,3076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Aengus Ó Snodaigh,M,Sinn Féin,S.F.,S.F.,1,Elected,6639,6690,6715,6734,6927,7061,9566,8572,8572,8572,8572,0,0,0,0,0,8572
Dublin,Dublin South Central,Bríd Smith,F,Anti-Austerity Alliance,Others,AAA-PBP,1,Elected,4374,4476,4527,4729,5193,5853,6208,6643,7410,7836,7879,0,0,0,0,0,7879
Dublin,Dublin South Central,Catherine Ardagh,F,Fianna Fáil,F.F.,F.F.,0,Excluded,5441,5508,5698,5817,6064,6439,6556,6617,7116,7841,7844,0,0,0,0,0,0
Dublin,Dublin South Central,Catherine Byrne,F,Fine Gael,F.G.,F.G.,1,Elected,6130,6154,6317,6516,6679,7037,7090,7111,9723,8572,8572,0,0,0,0,0,8572
Dublin,Dublin South Central,Eric Byrne,M,The Labour Party,LAB.,LAB.,0,Excluded,3297,3314,3372,3645,3822,4481,4531,4558,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Joan Collins,F,Independents 4 Change,Others,I.4.C,1,Elected,6195,6303,6374,6461,7034,7666,8168,8618,8618,8618,8572,0,0,0,0,0,8572
Dublin,Dublin South Central,Liam Coyne,M,Social Democrats,Others,S.D.,0,Excluded,2434,2486,2595,2998,3256,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Máire Devine,F,Sinn Féin,S.F.,S.F.,0,Excluded,3332,3363,3389,3423,3531,3686,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Michael Gargan,M,Renua Ireland,Others,R.I.,0,Excluded,893,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Neville Bradley,M,Direct Democracy,Others,D.D.I.,0,Excluded,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Oisín Ó Halmhain,M,Green Party,G.P.,G.P.,0,Excluded,1410,1431,1514,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Paul Hand,M,Non-Party,Others,NON-P.,0,Excluded,2011,2100,2222,2358,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South Central,Richard Murray,M,Non-Party,Others,NON-P.,0,Excluded,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Anne-Marie Dermody,F,Fine Gael,F.G.,F.G.,0,Excluded,6463,6467,6477,6496,6779,6889,6948,7087,7316,7337,7793,7835,7868,7911,9079,9503,0
Dublin,Dublin South West,Colm Brophy,M,Fine Gael,F.G.,F.G.,1,Elected,7195,7202,7213,7235,7576,7660,7758,8028,8193,8213,8655,8695,8724,8764,10126,10639,10639
Dublin,Dublin South West,Declan Burke,M,Non-Party,Others,NON-P.,0,Excluded,515,525,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Deirdre O'Donovan,F,Non-Party,Others,NON-P.,0,Excluded,2197,2220,2261,2308,2326,2411,2534,2571,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Eamonn Maloney,M,Non-Party,Others,NON-P.,0,Excluded,1627,1628,1638,1671,1722,1748,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Francis Noel Duffy,M,Green Party,G.P.,G.P.,0,Excluded,1297,1303,1307,1332,1337,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Frank O'Gorman,M,Non-Party,Others,NON-P.,0,Excluded,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Joan Summerville-Molloy,F,Non-Party,Others,NON-P.,0,Excluded,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,John Lahart,M,Fianna Fáil,F.F.,F.F.,1,Elected,9647,9655,9678,9725,9772,9892,10045,10160,10506,10565,11402,11402,11402,11212,11212,11212,11212
Dublin,Dublin South West,Karen Warren,F,Fine Gael,F.G.,F.G.,0,Excluded,1088,1090,1096,1105,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Katherine Zappone,F,Non-Party,Others,NON-P.,1,Elected,4463,4486,4515,4604,4660,4913,5131,5262,5731,5797,6129,6294,6724,6753,7542,9655,9655
Dublin,Dublin South West,Kieran Adam Quigley,M,Non-Party,Others,NON-P.,0,Excluded,317,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Mick Duff,M,The Labour Party,LAB.,LAB.,0,Excluded,1743,1743,1749,1776,1871,1947,2120,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Pamela Kearns,F,The Labour Party,LAB.,LAB.,0,Excluded,2635,2640,2646,2658,2700,2883,2936,3796,3902,3933,4099,4116,4163,4182,0,0,0
Dublin,Dublin South West,Paul Murphy,M,Anti-Austerity Alliance,Others,AAA-PBP,1,Elected,9005,9020,9047,9194,9247,9316,9626,9758,10054,10366,10678,13528,11212,11212,11212,11212,11212
Dublin,Dublin South West,Peter Fitzpatrick,M,Fine Gael,F.G.,F.G.,0,Excluded,2812,2829,2866,3064,3094,3210,3353,3433,3742,3799,4163,4332,4632,4677,4916,0,0
Dublin,Dublin South West,Ronan McMahon,M,Renua Ireland,Others,R.I.,0,Excluded,2906,2912,2952,3003,3026,3100,3208,3258,3518,3548,0,0,0,0,0,0,0
Dublin,Dublin South West,Sandra Fay,F,Anti-Austerity Alliance,Others,AAA-PBP,0,Excluded,3241,3244,3249,3312,3324,3374,3439,3492,3593,3725,3832,0,0,0,0,0,0
Dublin,Dublin South West,Sarah Holland,F,Sinn Féin,S.F.,S.F.,0,Excluded,2616,2621,2630,2667,2685,2721,2764,2792,2884,0,0,0,0,0,0,0,0
Dublin,Dublin South West,Seán Crowe,M,Sinn Féin,S.F.,S.F.,1,Elected,6974,6978,6983,7054,7070,7098,7230,7362,7413,9502,9642,9959,11068,11082,11245,11245,11245
Dublin,Dublin South West,Stephen Sinclair,M,Direct Democracy,Others,D.D.I.,0,Excluded,359,375,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin West,Catherine Noone,F,Fine Gael,F.G.,F.G.,0,Excluded,1074,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin West,David McGuinness,M,Non-Party,Others,NON-P.,0,Excluded,2991,3081,3112,3405,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin West,Dermot Casey,M,Non-Party,Others,NON-P.,0,Excluded,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin West,Jack Chambers,M,Fianna Fáil,F.F.,F.F.,1,Elected,6917,7148,7236,7330,8315,0,0,0,0,0,0,0,0,0,0,0,8315
Dublin,Dublin West,Jo O'Brien,F,Renua Ireland,Others,R.I.,0,Excluded,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dublin,Dublin West,Joan Burton,F,The Labour Party,LAB.,LAB.,1,Elected,6445,6508,6690,6769,8009,0,0,0,0,0,0,0,0,0,0,0,8009
