Constituency_Name,Candidate,Gender,Party,Party_Abbreviation,Party_Abbreviation_v2,Result,Count_Number,Non_Transferable,Occurred_On_Count,Required_To_Reach_Quota,Required_To_Save_Deposit,Transfers,Count_1,Count_2,Count_3,Count_4,Count_5,Count_6,Count_7,Count_8,Count_9,Count_10,Count_11,Count_12,Count_13,Count_14,Count_15,Count_16,Votes,Total_Votes
Carlow Kilkenny,Adrienne Wallace,F,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,10087,1336,0,1582,1728,1769,2342,0,0,0,0,0,0,0,0,0,0,0,0,1582,1582
Carlow Kilkenny,Ann Phelan,F,The Labour Party,LAB.,LAB.,Excluded,1,0,0,7278,0,0,4391,4396,4442,4465,4548,4740,5566,5596,0,0,0,0,0,0,0,0,4391,4391
Carlow Kilkenny,Bobby Aylward,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,2303,0,0,9366,9375,9469,9491,9549,9803,9956,10030,10634,11077,11335,0,0,0,0,0,9366,9366
Carlow Kilkenny,Conor Mac Liam,M,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,10549,1798,0,1120,1179,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,1120
Carlow Kilkenny,David Fitzgerald,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,6652,0,0,5017,5021,5094,5106,5122,5355,5686,5721,6588,0,0,0,0,0,0,0,5017,5017
Carlow Kilkenny,Jennifer Murnane-O'Connor,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,3296,0,0,8373,8436,8502,8540,8745,8919,9023,9049,9371,9459,9518,0,0,0,0,0,8373,8373
Carlow Kilkenny,John McGuinness,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,1141,0,0,10528,10545,10823,10886,10965,11490,11903,11669,11669,11669,11669,0,0,0,0,0,10528,10528
Carlow Kilkenny,John Paul Phelan,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4101,0,0,7568,7577,7689,7713,7768,8080,8420,8450,10222,14200,11669,0,0,0,0,0,7568,7568
Carlow Kilkenny,Kathleen Funchion,F,Sinn Féin,S.F.,S.F.,Elected,1,0,0,2969,0,0,8700,8838,8891,9094,9856,10228,10934,10970,11516,11720,11720,0,0,0,0,0,8700,8700
Carlow Kilkenny,Keith Martin Gilligan,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11213,2462,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,456
Carlow Kilkenny,Malcolm Noonan,M,Green Party,G.P.,G.P.,Excluded,1,0,0,9048,297,0,2621,2655,2717,2816,3208,3660,0,0,0,0,0,0,0,0,0,0,2621,2621
Carlow Kilkenny,Noel G. Walsh,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11505,2754,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164
Carlow Kilkenny,Paddy Manning,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10591,1840,0,1078,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,1078
Carlow Kilkenny,Pat Deering,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,5107,0,0,6562,6580,6606,6623,6693,6829,6937,6940,7675,8935,11149,0,0,0,0,0,6562,6562
Carlow Kilkenny,Patrick McKee,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,9186,435,0,2483,2511,2656,2752,3005,0,0,0,0,0,0,0,0,0,0,0,2483,2483
Cavan Monaghan,Aoife O'Connell,F,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,11652,2704,0,279,282,292,0,0,0,0,0,0,0,0,0,0,0,0,0,279,279
Cavan Monaghan,Brendan Smith,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,3156,0,0,8775,8802,8807,8850,8952,9046,9142,10926,11357,12120,0,0,0,0,0,0,8775,8775
Cavan Monaghan,Caoimhghín Ó Caoláin,M,Sinn Féin,S.F.,S.F.,Elected,1,0,0,1871,0,0,10060,10104,10119,10265,10415,10651,11047,11867,17182,11931,0,0,0,0,0,0,10060,10060
Cavan Monaghan,Emmett Smith,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11686,2738,0,245,246,258,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245
Cavan Monaghan,Heather Humphreys,F,Fine Gael,F.G.,F.G.,Elected,1,0,1,0,0,0,12391,11931,11931,11931,11931,11931,11931,11931,11931,11931,0,0,0,0,0,0,12391,12391
Cavan Monaghan,James Mee,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11843,2895,0,88,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88
Cavan Monaghan,Joe O'Reilly,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,5365,0,0,6566,6846,6848,6887,6977,7255,7715,8063,8321,8790,0,0,0,0,0,0,6566,6566
Cavan Monaghan,John Wilson,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10908,1960,0,1023,1029,1036,1171,0,0,0,0,0,0,0,0,0,0,0,0,1023,1023
Cavan Monaghan,Kathryn Reilly,F,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,5865,0,0,6066,6073,6078,6268,6419,6599,6737,6993,0,0,0,0,0,0,0,0,6066,6066
Cavan Monaghan,Mary Smyth,F,Non-Party,Others,NON-P.,Excluded,1,0,0,10342,1394,0,1589,1600,1609,1709,1911,2062,2340,0,0,0,0,0,0,0,0,0,1589,1589
Cavan Monaghan,Michael McDermott,M,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,11456,2508,0,475,476,479,0,0,0,0,0,0,0,0,0,0,0,0,0,475,475
Cavan Monaghan,Micheal Callaghan,M,Green Party,G.P.,G.P.,Excluded,1,0,0,10680,1732,0,1251,1262,1269,1410,1523,0,0,0,0,0,0,0,0,0,0,0,1251,1251
Cavan Monaghan,Mike Durkan,M,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,9022,74,0,2909,2927,2931,2941,2977,3062,3246,0,0,0,0,0,0,0,0,0,2909,2909
Cavan Monaghan,Niamh Smyth,F,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,5663,0,0,6268,6296,6297,6342,6455,6584,6742,8216,8762,9644,0,0,0,0,0,0,6268,6268
Cavan Monaghan,Sean Conlan,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10266,1318,0,1665,1686,1688,1754,1853,1980,0,0,0,0,0,0,0,0,0,0,1665,1665
Clare,Andres Siro Hakizimana,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11331,2781,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70
Clare,Ann Norton,F,Non-Party,Others,NON-P.,Excluded,1,0,0,9161,611,0,2240,2321,2442,2521,2686,2982,3152,3205,0,0,0,0,0,0,0,0,2240,2240
Clare,Clare Colleran-Molloy,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,8762,212,0,2639,2673,2697,2716,2824,2880,0,0,0,0,0,0,0,0,0,0,2639,2639
Clare,Dermot Mulqueen,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11362,2812,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39
Clare,Fergal Smith,M,Green Party,G.P.,G.P.,Excluded,1,0,0,9701,1151,0,1700,1764,2092,2144,2193,0,0,0,0,0,0,0,0,0,0,0,1700,1700
Clare,Ian Lynch,M,Non-Party,Others,NON-P.,Excluded,1,0,0,9907,1357,0,1494,1535,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,1494,1494
Clare,Joe Carey,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,5330,0,0,6071,6115,6148,6195,6778,6894,7032,7062,7422,7535,7931,9915,0,0,0,0,6071,6071
Clare,Mary Howard,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,9348,798,0,2053,2076,2098,2119,0,0,0,0,0,0,0,0,0,0,0,0,2053,2053
Clare,Michael Harty,M,Non-Party,Others,NON-P.,Elected,1,0,0,2772,0,0,8629,8812,8978,9605,9840,10360,10688,10843,11962,11401,11401,11401,0,0,0,0,8629,8629
Clare,Michael Malty McDonagh,M,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,6675,0,0,4726,4749,4764,4954,4997,5056,5497,5887,6139,6229,6929,7762,0,0,0,0,4726,4726
Clare,Michael McNamara,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,6929,0,0,4472,4516,4587,4672,4896,5347,5498,5569,5955,6090,6844,0,0,0,0,0,4472,4472
Clare,Niamh O'Brien,F,Fís Nua,Others,F.N.,Excluded,1,0,0,10247,1697,0,1154,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154,1154
Clare,Noeleen Moran,F,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,7185,0,0,4216,4277,4519,4611,4664,4957,5058,5083,5473,5601,0,0,0,0,0,0,4216,4216
Clare,Pat Breen,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4818,0,0,6583,6621,6640,6857,7337,7420,7512,7537,7815,7910,8292,10088,0,0,0,0,6583,6583
Clare,Richard Cahill,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10702,2152,0,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,699
Clare,Timmy Dooley,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,1186,0,0,10215,10292,10382,10480,10624,10772,12150,11401,11401,11401,11401,11401,0,0,0,0,10215,10215
Cork East,Barbara Ahern,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,5968,0,0,4594,4635,4730,4824,4986,5081,5553,6216,6432,6781,0,0,0,0,0,0,4594,4594
Cork East,Ciara Leonardi-Roche,F,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,8563,642,0,1999,2176,2586,3237,0,0,0,0,0,0,0,0,0,0,0,0,1999,1999
Cork East,David Stanton,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,3391,0,0,7171,7296,7401,7484,7593,8312,9099,9647,11558,11558,0,0,0,0,0,0,7171,7171
Cork East,Ken Curtin,M,Social Democrats,Others,S.D.,Excluded,1,0,0,9176,1255,0,1386,1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,1386
Cork East,Kevin O'Keeffe,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,2298,0,0,8264,8290,8347,8416,8548,8875,9254,9880,11035,11035,0,0,0,0,0,0,8264,8264
Cork East,Kieran McCarthy,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8927,1006,0,1635,1692,1813,0,0,0,0,0,0,0,0,0,0,0,0,0,1635,1635
Cork East,Mary Linehan-Foley,F,Non-Party,Others,NON-P.,Excluded,1,0,0,7417,0,0,3145,3280,3365,3515,4104,4132,0,0,0,0,0,0,0,0,0,0,3145,3145
Cork East,Natasha Harty,F,Green Party,G.P.,G.P.,Excluded,1,0,0,9756,1835,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,806
Cork East,Noel McCarthy,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,6156,0,0,4406,4425,4479,4565,4718,5688,5779,6203,0,0,0,0,0,0,0,0,4406,4406
Cork East,Paddy Bullman,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10321,2400,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,241
Cork East,Pat Buckley,M,Sinn Féin,S.F.,S.F.,Elected,1,0,0,5204,0,0,5358,5437,5572,5969,6776,6861,7681,8175,8457,8639,0,0,0,0,0,0,5358,5358
Cork East,Paul Bradford,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,7318,0,0,3244,3327,3460,3531,3834,4191,4596,0,0,0,0,0,0,0,0,0,3244,3244
Cork East,Ross Cannon,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10415,2494,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,147
Cork East,Sean Sherlock,M,The Labour Party,LAB.,LAB.,Elected,1,0,0,3613,0,0,6949,7124,7394,7486,7780,8674,8986,9916,11803,10562,0,0,0,0,0,0,6949,6949
Cork East,Tom Barry,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,7101,0,0,3461,3495,3520,3532,3573,0,0,0,0,0,0,0,0,0,0,0,3461,3461
Cork North Central,Billy Kelleher,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,1,0,0,0,14286,10235,10235,10235,10235,10235,10235,10235,10235,10235,10235,0,0,0,0,0,14286,14286
Cork North Central,Dara Murphy,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4971,0,0,5264,5718,5746,5800,5957,6008,6166,6250,6369,6403,9256,0,0,0,0,0,5264,5264
Cork North Central,Ger Keohane,M,Non-Party,Others,NON-P.,Excluded,1,0,0,9323,1647,0,912,1152,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,912,912
Cork North Central,Jonathan O'Brien,M,Sinn Féin,S.F.,S.F.,Elected,1,0,0,4004,0,0,6231,6641,6754,6865,6939,7260,7462,11079,10235,10235,10235,0,0,0,0,0,6231,6231
Cork North Central,Julie O'Leary,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,6394,0,0,3841,4283,4364,4443,4687,4771,5138,5225,5488,5581,0,0,0,0,0,0,3841,3841
Cork North Central,Kathleen Lynch,F,The Labour Party,LAB.,LAB.,Excluded,1,0,0,6512,0,0,3723,4358,4419,4506,4608,4718,5286,5436,5805,5973,7491,0,0,0,0,0,3723,3723
Cork North Central,Mick Barry,M,Anti-Austerity Alliance,Others,AAA-PBP,Elected,1,0,0,2194,0,0,8041,8713,8904,9138,9347,10097,10714,10714,10714,10235,10235,0,0,0,0,0,8041,8041
Cork North Central,Mick Murphy,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10020,2344,0,215,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,215
Cork North Central,Oliver Moran,M,Green Party,G.P.,G.P.,Excluded,1,0,0,8542,866,0,1693,1936,2011,2108,2331,2490,0,0,0,0,0,0,0,0,0,0,1693,1693
Cork North Central,Paddy O'Leary,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,9115,1439,0,1120,1445,1520,1716,0,0,0,0,0,0,0,0,0,0,0,0,1120,1120
Cork North Central,Peter O'Loughlin,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10052,2376,0,183,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183
Cork North Central,Ted Tynan,M,Workers Party,Others,W.P.,Excluded,1,0,0,8816,1140,0,1419,1615,1694,1805,1919,0,0,0,0,0,0,0,0,0,0,0,1419,1419
Cork North Central,Thomas Gould,M,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,6462,0,0,3773,4047,4100,4175,4236,4398,4458,0,0,0,0,0,0,0,0,0,3773,3773
Cork North Central,Thomas Kiely,M,Non-Party,Others,NON-P.,Excluded,1,0,0,9762,2086,0,473,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,473
Cork North West,Aindrias Moynihan,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,2816,0,0,8924,9004,9201,9367,9678,9956,10755,11141,11959,0,0,0,0,0,0,0,8924,8924
Cork North West,Áine Collins Collins,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,5503,0,0,6237,6297,6495,6685,6944,7191,7388,0,0,0,0,0,0,0,0,0,6237,6237
Cork North West,Cormac Manning,M,Green Party,G.P.,G.P.,Excluded,1,0,0,10386,1582,0,1354,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,1354
Cork North West,Diarmuid O'Flynn,M,Non-Party,Others,NON-P.,Excluded,1,0,0,9581,777,0,2159,2317,2499,2727,2930,0,0,0,0,0,0,0,0,0,0,0,2159,2159
Cork North West,Jason Fitzgerald,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,10172,1368,0,1568,1633,1760,1880,0,0,0,0,0,0,0,0,0,0,0,0,1568,1568
Cork North West,Jerry O'Sullivan,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11262,2458,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,478
Cork North West,John Paul O'Shea,M,Non-Party,Others,NON-P.,Excluded,1,0,0,6926,0,0,4814,4919,5033,5444,5723,6687,7897,8549,9680,0,0,0,0,0,0,0,4814,4814
Cork North West,Michael Creed,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,2871,0,0,8869,9024,9174,9327,9566,9747,10078,14957,11740,0,0,0,0,0,0,0,8869,8869
Cork North West,Michael Moynihan,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,4408,0,0,7332,7344,7374,7519,7758,8144,8388,9228,9929,0,0,0,0,0,0,0,7332,7332
Cork North West,Michael O’ Donnell,M,Communist Party,Others,C.P.I.,Excluded,1,0,0,11555,2751,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185
Cork North West,Nigel Dennehy,M,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,8502,0,0,3238,3334,3485,3633,3783,4256,0,0,0,0,0,0,0,0,0,0,3238,3238
Cork North West,Shirley Griffin,F,Non-Party,Others,NON-P.,Excluded,1,0,0,11301,2497,0,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,439
Cork North West,Steven O'Riordan,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10379,1575,0,1361,1530,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,1361
Cork South Central,Ciarán Kenneally,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,10250,1898,0,887,931,944,951,990,1014,0,0,0,0,0,0,0,0,0,0,887,887
Cork South Central,Ciarán Lynch,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,8720,368,0,2417,2462,2478,2481,2504,2513,2574,2611,2685,0,0,0,0,0,0,0,2417,2417
Cork South Central,Diarmaid Ó Cadhla,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10268,1916,0,869,885,891,941,1047,1107,1188,0,0,0,0,0,0,0,0,0,869,869
Cork South Central,Donnchadh Uinseann Ó Laoghaire,M,Sinn Féin,S.F.,S.F.,Elected,1,0,0,4151,0,0,6986,7090,7122,7152,7257,7414,7524,7877,8366,8526,10653,0,0,0,0,0,6986,6986
Cork South Central,Elizabeth Hourihane,F,Non-Party,Others,NON-P.,Excluded,1,0,0,10833,2481,0,304,327,329,333,0,0,0,0,0,0,0,0,0,0,0,0,304,304
Cork South Central,Fiona Ryan,F,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,10200,1848,0,937,954,960,976,1037,1492,1592,1882,0,0,0,0,0,0,0,0,937,937
Cork South Central,Jerry Buttimer,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,4718,0,0,6419,6498,6530,6532,6568,6582,6701,6727,6786,7843,9117,0,0,0,0,0,6419,6419
Cork South Central,Jim O'Connell,M,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,10342,1990,0,795,810,815,829,880,0,0,0,0,0,0,0,0,0,0,0,795,795
Cork South Central,Joe Harris,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10787,2435,0,350,371,376,388,0,0,0,0,0,0,0,0,0,0,0,0,350,350
Cork South Central,Lorna Bogue,F,Green Party,G.P.,G.P.,Excluded,1,0,0,9073,721,0,2064,2095,2108,2114,2183,2243,2364,2452,2930,3291,0,0,0,0,0,0,2064,2064
Cork South Central,Michael Joseph Mohally,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10967,2615,0,170,173,176,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170
Cork South Central,Michael McGrath,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,1,0,0,0,11795,11137,11137,11137,11137,11137,11137,11137,11137,11137,11137,0,0,0,0,0,11795,11795
Cork South Central,Micheál Martin,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,1,0,0,0,11346,11346,11137,11137,11137,11137,11137,11137,11137,11137,11137,0,0,0,0,0,11346,11346
Cork South Central,Mick Finn,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8759,407,0,2378,2423,2446,2454,2528,2583,2686,2869,3199,3356,0,0,0,0,0,0,2378,2378
Cork South Central,Simon Coveney,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,3172,0,0,7965,8180,8233,8241,8293,8303,8468,8527,8591,9315,10372,0,0,0,0,0,7965,7965
Cork South West,Alan Coleman,M,Non-Party,Others,NON-P.,Excluded,1,0,0,5860,0,0,4955,5272,5634,6405,0,0,0,0,0,0,0,0,0,0,0,0,4955,4955
Cork South West,Fiona Pettit O’leary,F,Non-Party,Others,NON-P.,Excluded,1,0,0,10392,2281,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,423
Cork South West,Gillian Powell,F,Non-Party,Others,NON-P.,Excluded,1,0,0,10114,2003,0,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,701
Cork South West,Jim Daly,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,3445,0,0,7370,7633,8523,8774,9799,0,0,0,0,0,0,0,0,0,0,0,7370,7370
