Constituency_Name,Candidate,Gender,Party,Party_Abbreviation,Party_Abbreviation_v2,Result,Count_Number,Non_Transferable,Occurred_On_Count,Required_To_Reach_Quota,Required_To_Save_Deposit,Transfers,Count_1,Count_2,Count_3,Count_4,Count_5,Count_6,Count_7,Count_8,Count_9,Count_10,Count_11,Count_12,Count_13,Count_14,Count_15,Count_16,Votes,Total_Votes
Dublin North West,Jimmy Dignam,M,Workers Party,Others,W.P.,Excluded,1,0,0,8561,1622,0,692,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,692
Dublin North West,John Lyons,M,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,6503,0,0,2750,2956,3038,3339,3420,3739,3852,4281,0,0,0,0,0,0,0,0,2750,2750
Dublin North West,Noel Rock,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4611,0,0,4642,4841,4878,5072,5102,5247,5287,5431,7563,0,0,0,0,0,0,0,4642,4642
Dublin North West,Paul Mcauliffe,M,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,4503,0,0,4750,4962,5018,5124,5207,5401,5514,5941,6907,0,0,0,0,0,0,0,4750,4750
Dublin North West,Róisín Shortall,F,Social Democrats,Others,S.D.,Elected,1,0,1,0,0,0,10540,9253,9253,9253,9253,9253,9253,9253,9253,0,0,0,0,0,0,0,10540,10540
Dublin Rathdown,Alan Daveron,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,9220,1514,0,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055,1055
Dublin Rathdown,Alan Shatter,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,4370,0,0,5905,5979,6195,6268,7745,8444,0,0,0,0,0,0,0,0,0,0,5905,5905
Dublin Rathdown,Alex White,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,6227,0,0,4048,4080,4258,4436,0,0,0,0,0,0,0,0,0,0,0,0,4048,4048
Dublin Rathdown,Catherine Martin,F,Green Party,G.P.,G.P.,Elected,1,0,0,6153,0,0,4122,4314,4812,6105,7255,9421,0,0,0,0,0,0,0,0,0,0,4122,4122
Dublin Rathdown,Josepha Madigan,F,Fine Gael,F.G.,F.G.,Elected,1,0,0,3607,0,0,6668,6835,7180,7290,8579,9488,0,0,0,0,0,0,0,0,0,0,6668,6668
Dublin Rathdown,Mary White,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,6055,0,0,4220,4325,4761,5165,5463,0,0,0,0,0,0,0,0,0,0,0,4220,4220
Dublin Rathdown,Peter Mathews,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8254,548,0,2021,2241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021,2021
Dublin Rathdown,Shane Ross,M,Non-Party,Others,NON-P.,Elected,1,0,0,73,0,0,10202,10411,10411,10411,10411,10411,0,0,0,0,0,0,0,0,0,0,10202,10202
Dublin Rathdown,Sorcha Nic Cormaic,F,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,7417,0,0,2858,2896,3076,0,0,0,0,0,0,0,0,0,0,0,0,0,2858,2858
Dublin South Central,Aengus Ó Snodaigh,M,Sinn Féin,S.F.,S.F.,Elected,1,0,0,1933,0,0,6639,6690,6715,6734,6927,7061,9566,8572,8572,8572,8572,0,0,0,0,0,6639,6639
Dublin South Central,Bríd Smith,F,Anti-Austerity Alliance,Others,AAA-PBP,Elected,1,0,0,4198,0,0,4374,4476,4527,4729,5193,5853,6208,6643,7410,7836,7879,0,0,0,0,0,4374,4374
Dublin South Central,Catherine Ardagh,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,3131,0,0,5441,5508,5698,5817,6064,6439,6556,6617,7116,7841,7844,0,0,0,0,0,5441,5441
Dublin South Central,Catherine Byrne,F,Fine Gael,F.G.,F.G.,Elected,1,0,0,2442,0,0,6130,6154,6317,6516,6679,7037,7090,7111,9723,8572,8572,0,0,0,0,0,6130,6130
Dublin South Central,Eric Byrne,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,5275,0,0,3297,3314,3372,3645,3822,4481,4531,4558,0,0,0,0,0,0,0,0,3297,3297
Dublin South Central,Joan Collins,F,Independents 4 Change,Others,I.4.C,Elected,1,0,0,2377,0,0,6195,6303,6374,6461,7034,7666,8168,8618,8618,8618,8572,0,0,0,0,0,6195,6195
Dublin South Central,Liam Coyne,M,Social Democrats,Others,S.D.,Excluded,1,0,0,6138,0,0,2434,2486,2595,2998,3256,0,0,0,0,0,0,0,0,0,0,0,2434,2434
Dublin South Central,Máire Devine,F,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,5240,0,0,3332,3363,3389,3423,3531,3686,0,0,0,0,0,0,0,0,0,0,3332,3332
Dublin South Central,Michael Gargan,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,7679,1251,0,893,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893,893
Dublin South Central,Neville Bradley,M,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,8165,1737,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,407
Dublin South Central,Oisín Ó Halmhain,M,Green Party,G.P.,G.P.,Excluded,1,0,0,7162,734,0,1410,1431,1514,0,0,0,0,0,0,0,0,0,0,0,0,0,1410,1410
Dublin South Central,Paul Hand,M,Non-Party,Others,NON-P.,Excluded,1,0,0,6561,133,0,2011,2100,2222,2358,0,0,0,0,0,0,0,0,0,0,0,0,2011,2011
Dublin South Central,Richard Murray,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8278,1850,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,294
Dublin South West,Anne-Marie Dermody,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,4749,0,0,6463,6467,6477,6496,6779,6889,6948,7087,7316,7337,7793,7835,7868,7911,9079,9503,6463,6463
Dublin South West,Colm Brophy,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4017,0,0,7195,7202,7213,7235,7576,7660,7758,8028,8193,8213,8655,8695,8724,8764,10126,10639,7195,7195
Dublin South West,Declan Burke,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10697,2289,0,515,525,561,0,0,0,0,0,0,0,0,0,0,0,0,0,515,515
Dublin South West,Deirdre O'Donovan,F,Non-Party,Others,NON-P.,Excluded,1,0,0,9015,607,0,2197,2220,2261,2308,2326,2411,2534,2571,0,0,0,0,0,0,0,0,2197,2197
Dublin South West,Eamonn Maloney,M,Non-Party,Others,NON-P.,Excluded,1,0,0,9585,1177,0,1627,1628,1638,1671,1722,1748,0,0,0,0,0,0,0,0,0,0,1627,1627
Dublin South West,Francis Noel Duffy,M,Green Party,G.P.,G.P.,Excluded,1,0,0,9915,1507,0,1297,1303,1307,1332,1337,0,0,0,0,0,0,0,0,0,0,0,1297,1297
Dublin South West,Frank O'Gorman,M,Non-Party,Others,NON-P.,Excluded,1,0,0,11153,2745,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59
Dublin South West,Joan Summerville-Molloy,F,Non-Party,Others,NON-P.,Excluded,1,0,0,11100,2692,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,112
Dublin South West,John Lahart,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,1565,0,0,9647,9655,9678,9725,9772,9892,10045,10160,10506,10565,11402,11402,11402,11212,11212,11212,9647,9647
Dublin South West,Karen Warren,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,10124,1716,0,1088,1090,1096,1105,0,0,0,0,0,0,0,0,0,0,0,0,1088,1088
Dublin South West,Katherine Zappone,F,Non-Party,Others,NON-P.,Elected,1,0,0,6749,0,0,4463,4486,4515,4604,4660,4913,5131,5262,5731,5797,6129,6294,6724,6753,7542,9655,4463,4463
Dublin South West,Kieran Adam Quigley,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10895,2487,0,317,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,317
Dublin South West,Mick Duff,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,9469,1061,0,1743,1743,1749,1776,1871,1947,2120,0,0,0,0,0,0,0,0,0,1743,1743
Dublin South West,Pamela Kearns,F,The Labour Party,LAB.,LAB.,Excluded,1,0,0,8577,169,0,2635,2640,2646,2658,2700,2883,2936,3796,3902,3933,4099,4116,4163,4182,0,0,2635,2635
Dublin South West,Paul Murphy,M,Anti-Austerity Alliance,Others,AAA-PBP,Elected,1,0,0,2207,0,0,9005,9020,9047,9194,9247,9316,9626,9758,10054,10366,10678,13528,11212,11212,11212,11212,9005,9005
Dublin South West,Peter Fitzpatrick,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,8400,0,0,2812,2829,2866,3064,3094,3210,3353,3433,3742,3799,4163,4332,4632,4677,4916,0,2812,2812
Dublin South West,Ronan McMahon,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,8306,0,0,2906,2912,2952,3003,3026,3100,3208,3258,3518,3548,0,0,0,0,0,0,2906,2906
Dublin South West,Sandra Fay,F,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,7971,0,0,3241,3244,3249,3312,3324,3374,3439,3492,3593,3725,3832,0,0,0,0,0,3241,3241
Dublin South West,Sarah Holland,F,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,8596,188,0,2616,2621,2630,2667,2685,2721,2764,2792,2884,0,0,0,0,0,0,0,2616,2616
Dublin South West,Seán Crowe,M,Sinn Féin,S.F.,S.F.,Elected,1,0,0,4238,0,0,6974,6978,6983,7054,7070,7098,7230,7362,7413,9502,9642,9959,11068,11082,11245,11245,6974,6974
Dublin South West,Stephen Sinclair,M,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,10853,2445,0,359,375,385,0,0,0,0,0,0,0,0,0,0,0,0,0,359,359
Dublin West,Catherine Noone,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,7317,1024,0,1074,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,1074
Dublin West,David McGuinness,M,Non-Party,Others,NON-P.,Excluded,1,0,0,5400,0,0,2991,3081,3112,3405,0,0,0,0,0,0,0,0,0,0,0,0,2991,2991
Dublin West,Dermot Casey,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8166,1873,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,225
Dublin West,Jack Chambers,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,1474,0,0,6917,7148,7236,7330,8315,0,0,0,0,0,0,0,0,0,0,0,6917,6917
Dublin West,Jo O'Brien,F,Renua Ireland,Others,R.I.,Excluded,1,0,0,7714,1421,0,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,677
Dublin West,Joan Burton,F,The Labour Party,LAB.,LAB.,Elected,1,0,0,1946,0,0,6445,6508,6690,6769,8009,0,0,0,0,0,0,0,0,0,0,0,6445,6445
Dublin West,Leo Varadkar,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,144,0,0,8247,8328,9021,9021,9021,0,0,0,0,0,0,0,0,0,0,0,8247,8247
Dublin West,Paul Donnelly,M,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,2357,0,0,6034,6073,6093,6188,7091,0,0,0,0,0,0,0,0,0,0,0,6034,6034
Dublin West,Roderic O'Gorman,M,Green Party,G.P.,G.P.,Excluded,1,0,0,6661,368,0,1730,1839,1864,2098,0,0,0,0,0,0,0,0,0,0,0,0,1730,1730
Dublin West,Ruth Coppinger,F,Anti-Austerity Alliance,Others,AAA-PBP,Elected,1,0,0,1871,0,0,6520,6626,6668,7011,8548,0,0,0,0,0,0,0,0,0,0,0,6520,6520
Dublin West,Tj Clare,M,Non-Party,Others,NON-P.,Excluded,1,0,0,7299,1006,0,1092,1191,1214,0,0,0,0,0,0,0,0,0,0,0,0,0,1092,1092
Dún Laoghaire,Carol Hunt,F,Non-Party,Others,NON-P.,Excluded,1,0,0,11658,551,0,3152,3410,3610,0,0,0,0,0,0,0,0,0,0,0,0,0,3152,3152
Dún Laoghaire,Carrie Smyth,F,The Labour Party,LAB.,LAB.,Excluded,1,0,0,9618,0,0,5192,5296,5385,5739,6895,7165,0,0,0,0,0,0,0,0,0,0,5192,5192
Dún Laoghaire,Cormac Devlin,M,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,10145,0,0,4665,4877,5055,5265,5564,0,0,0,0,0,0,0,0,0,0,0,4665,4665
Dún Laoghaire,Frank Cronin,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,12998,1891,0,1812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1812,1812
Dún Laoghaire,Maria Bailey,F,Fine Gael,F.G.,F.G.,Elected,1,0,0,4321,0,0,10489,10882,10934,11270,11854,12422,15198,0,0,0,0,0,0,0,0,0,10489,10489
Dún Laoghaire,Mary Hanafin,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,8332,0,0,6478,6709,6792,6986,7290,10221,10969,0,0,0,0,0,0,0,0,0,6478,6478
Dún Laoghaire,Mary Mitchell O'Connor,F,Fine Gael,F.G.,F.G.,Elected,1,0,0,3993,0,0,10817,11088,11130,11433,11967,12393,14941,0,0,0,0,0,0,0,0,0,10817,10817
Dún Laoghaire,Ossian Smyth,M,Green Party,G.P.,G.P.,Excluded,1,0,0,11332,225,0,3478,3677,3833,4750,0,0,0,0,0,0,0,0,0,0,0,0,3478,3478
Dún Laoghaire,Raymond Whitehead,M,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,14597,3490,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,213
Dún Laoghaire,Richard Boyd Barrett,M,Anti-Austerity Alliance,Others,AAA-PBP,Elected,1,0,0,5035,0,0,9775,10008,12215,13287,14761,15718,15718,0,0,0,0,0,0,0,0,0,9775,9775
Dún Laoghaire,Shane O'Brien,M,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,11643,536,0,3167,3209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3167,3167
Galway East,Aengus Melia,M,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,10821,2339,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,489
Galway East,Anne Rabbitte,F,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,4382,0,0,6928,6995,7566,7966,8791,12255,12255,0,0,0,0,0,0,0,0,0,6928,6928
Galway East,Annemarie Roche,F,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,8627,145,0,2683,2966,3159,0,0,0,0,0,0,0,0,0,0,0,0,0,2683,2683
Galway East,Ciarán Cannon,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4187,0,0,7123,7220,7650,7812,9519,9920,10157,0,0,0,0,0,0,0,0,0,7123,7123
Galway East,Colm Keaveney,M,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,5874,0,0,5436,5511,5823,6127,6700,0,0,0,0,0,0,0,0,0,0,0,5436,5436
Galway East,Lorraine Higgins,F,The Labour Party,LAB.,LAB.,Excluded,1,0,0,6779,0,0,4531,4792,5080,5470,0,0,0,0,0,0,0,0,0,0,0,0,4531,4531
Galway East,Máiréad Ní Chróinín,F,Green Party,G.P.,G.P.,Excluded,1,0,0,10541,2059,0,769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,769
Galway East,Michael Fahy,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8952,470,0,2358,2418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2358,2358
Galway East,Paul Connaughton,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,4836,0,0,6474,6536,6689,6812,7866,8361,8853,0,0,0,0,0,0,0,0,0,6474,6474
Galway East,Seán Canney,M,Non-Party,Others,NON-P.,Elected,1,0,0,2863,0,0,8447,8713,9072,10196,10969,12707,11310,0,0,0,0,0,0,0,0,0,8447,8447
Galway West,Catherine Martina Ann Connolly,F,Non-Party,Others,NON-P.,Elected,1,0,0,5835,0,0,4877,4909,4982,5178,5325,5450,5818,6330,6461,7123,7138,8877,9842,10239,0,0,4877,4877
Galway West,Derek Nolan,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,7492,0,0,3220,3233,3261,3300,3332,3380,3624,3737,3787,0,0,0,0,0,0,0,3220,3220
Galway West,Dr. Fidelma Healy Eames,F,Non-Party,Others,NON-P.,Excluded,1,0,0,9318,1285,0,1394,1445,1594,1620,1657,0,0,0,0,0,0,0,0,0,0,0,1394,1394
Galway West,Éamon Ó Cuív,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,1173,0,0,9539,9574,9679,9701,9763,10022,10079,10175,11103,11103,10712,10712,10712,10712,0,0,9539,9539
Galway West,Hildegarde Naughton,F,Fine Gael,F.G.,F.G.,Elected,1,0,0,6145,0,0,4567,4582,4676,4691,4759,4964,5097,5175,5298,6083,6094,6626,7024,9129,0,0,4567,4567
Galway West,James Charity,M,Non-Party,Others,NON-P.,Excluded,1,0,0,9541,1508,0,1171,1188,1227,1267,0,0,0,0,0,0,0,0,0,0,0,0,1171,1171
Galway West,John Connolly,M,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,6827,0,0,3885,3901,3951,3973,4019,4160,4203,4351,4873,5059,5304,5614,0,0,0,0,3885,3885
Galway West,John O Mahony,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,5978,0,0,4734,4744,4788,4795,4859,4915,4965,4996,5222,5551,5591,5852,6122,0,0,0,4734,4734
Galway West,Mary Hoade,F,Fianna Fáil,F.F.,F.F.,Excluded,1,0,0,8507,474,0,2205,2213,2248,2254,2549,2636,2644,2673,0,0,0,0,0,0,0,0,2205,2205
Galway West,Mike Cubbard,M,Non-Party,Others,NON-P.,Excluded,1,0,0,8590,557,0,2122,2146,2166,2309,2390,2436,2533,0,0,0,0,0,0,0,0,0,2122,2122
Galway West,Niall Ó Tuathail,M,Social Democrats,Others,S.D.,Excluded,1,0,0,7257,0,0,3455,3488,3566,3734,3803,3850,4344,4674,4725,5269,5278,0,0,0,0,0,3455,3455
Galway West,Nicola Daveron,F,Renua Ireland,Others,R.I.,Excluded,1,0,0,9718,1685,0,994,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,994
Galway West,Noel Grealish,M,Non-Party,Others,NON-P.,Elected,1,0,0,3525,0,0,7187,7208,7308,7359,7522,7945,8020,8461,8830,9136,9186,9711,11073,11073,0,0,7187,7187
Galway West,Patrick Feeney,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10690,2657,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22
Galway West,Ruairí O'Neill,M,Direct Democracy,Others,D.D.I.,Excluded,1,0,0,10560,2527,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152
Galway West,Séamus Sheridan,M,Green Party,G.P.,G.P.,Excluded,1,0,0,9124,1091,0,1588,1617,1667,1755,1779,1813,0,0,0,0,0,0,0,0,0,0,1588,1588
Galway West,Seán Kyne,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,4576,0,0,6136,6148,6232,6245,6292,6355,6444,6506,6587,7201,7209,7656,8171,10590,0,0,6136,6136
Galway West,Tommy Holohan,M,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,9695,1662,0,1017,1047,1071,0,0,0,0,0,0,0,0,0,0,0,0,0,1017,1017
Galway West,Tommy Roddy,M,Non-Party,Others,NON-P.,Excluded,1,0,0,10461,2428,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251
Galway West,Trevor Ó Clochartaigh,M,Sinn Féin,S.F.,S.F.,Excluded,1,0,0,4957,0,0,5755,5788,5815,6017,6108,6162,6261,6661,6721,6833,6846,7468,7911,8077,0,0,5755,5755
Kerry,Arthur J. Spring,M,The Labour Party,LAB.,LAB.,Excluded,1,0,0,8400,0,0,4813,5011,5036,5067,5093,5281,5356,5601,5877,6139,0,0,0,0,0,0,4813,4813
Kerry,Brendan Griffin,M,Fine Gael,F.G.,F.G.,Elected,1,0,0,3539,0,0,9674,10381,10520,10608,10661,10872,10999,11223,11396,12545,14050,0,0,0,0,0,9674,9674
Kerry,Brian Finucane,M,Anti-Austerity Alliance,Others,AAA-PBP,Excluded,1,0,0,12232,2323,0,981,1046,1058,1129,1161,1169,1261,1429,0,0,0,0,0,0,0,0,981,981
Kerry,Danny Healy-Rae,M,Non-Party,Others,NON-P.,Elected,1,0,0,3222,0,0,9991,13826,13213,13213,13213,13213,13213,13213,13213,13213,13213,0,0,0,0,0,9991,9991
Kerry,Donal Corcoran,M,Renua Ireland,Others,R.I.,Excluded,1,0,0,12497,2588,0,716,769,780,801,886,900,0,0,0,0,0,0,0,0,0,0,716,716
Kerry,Grace O'Donnell,F,Fine Gael,F.G.,F.G.,Excluded,1,0,0,12437,2528,0,776,817,827,836,854,0,0,0,0,0,0,0,0,0,0,0,776,776
Kerry,Henry Gaynor,M,Non-Party,Others,NON-P.,Excluded,1,0,0,13066,3157,0,147,155,158,0,0,0,0,0,0,0,0,0,0,0,0,0,147,147
Kerry,Jimmy Deenihan,M,Fine Gael,F.G.,F.G.,Excluded,1,0,0,6724,0,0,6489,6827,6872,6901,6944,7168,7257,7326,7630,7849,9779,0,0,0,0,0,6489,6489
Kerry,John Brassil,M,Fianna Fáil,F.F.,F.F.,Elected,1,0,0,5057,0,0,8156,8642,8719,8764,8957,9005,9137,9242,9495,11955,12792,0,0,0,0,0,8156,8156
